"url","key","public_url"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9d4f50b68b4c32c66245/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9d4f50b68b4c32c66245/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084239Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=9bce595fa2f9524cb8d6d8d0e6b8216d27e6946e87696adcede257265a8c5c5c7c671a605a9d71c3c8fcc31a6c801216c195c693082c5fbd255a4c89e8be3bf8db7bef8fbd5d1a9915a77ac68567f8891360221185ced59bf876228ae52b8d417d511c9991511711613ef3dbab43745d7642f87866b9621bd1388fd18f02f49fbdb775aaed47519eb66856084aad047dec3d39c8cc38cad2795a683d9ccf32d97f3accafa3a9a08e66e8d4c70e0e91126f5a5fae85c8620e68c0c31cbe120d8dfd04582fcb5066773e3ef37e69a507a71db0811059a15f5f3110ee4d27a504ec6de442581197c5cf14f6e297bbbc18c0440639aa8c76a688689ecf53d4fe00f2"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9c7ef28f481edec74e9d/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9c7ef28f481edec74e9d/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2723056e2478522fa40e6bd6864aa7ba4579083e523f3fc118df8aa6de45f9c6b3226dfa61053d1949259a3cc3c5786ede17796138f063fbf7d48c4ca2b3a3393130cd0bcb3bf2e9e05fb67a3d4f89982bb9e0a00e9c8d2d67d63369530282d5890de67d35e96e5f4f1e6c4678a3ca3267f4f10ba51f0b5f636b1d0426b7641e5a3f8479bb4d62c049f5adfc39efdcb698781cbc7afe923614015e461033023d2841794391b1191ab7fc7713f83b22770bbb209edad97c692c6e389920b2e81bd9a6b698076703f728593c0759bccba0b508f76f67199724bd0f100f225bce87455710e40f9a8a4a614befd7f6321aed13d553aba00f9d306957c69267e168ed"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9a7650b68b4c32c65c8a/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f9a7650b68b4c32c65c8a/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=92f1eeb3c63f5e29070c2244d6cdbc856bffd4df44c027fe9e0d67e30eb6dcf436a948388da1f83d3a1a777b35c458af3f9ef345bb07bf7ef0d966acd5ac1deba9289d366be0147feb73943c0dcdee751c9a94d9ead646b18ee05b368352cd41c8ea5c3cde6a8c6ba834b0e4d040da11da0fe56280e9894b1cb36cbdc9ec40f74f262091b9484847f75ecaf733dd68aa672a5b88e0a617f871b62938ad61ed3874e74157193d6ec29b5bdffab4b5ffc82182c3db3ba009d5a537061e527ef8dcfb5aad65d7ee9e7228351a440b29bf5f79d22378d90ed2aa2cc9ff4bf4a33f9c93291f75f4ef64c8f653152e7a63a68b66f9b4311385297906f94967ed94ce61"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f99a6734f87529b30b4aa/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f99a6734f87529b30b4aa/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=0fd8c9908c2bfcd997336c25c1dcce03aa4cf4aa97e75330ea1f5cc61b48fa6ffc0a0e0a2a5a3aabccbeb40bcdad7e7627f31d87808d3b7017bb9a340ec2df77eeb37f041d505f5e4974744e745cb62fd0b9e0281a405b24502442f57a7cef25f3a9c8ea073985a9f2b3fed9a1d95af4673ef646e794672e3ee54710c79e8ede2d72831cf96fbe0b78f7247cb8d29c4f36f1c69dd261c835d81a8fa1d97dd0c789de08ffee87d17751f59359042ef4aa7910ae8502e23172bc0445757a7d7c023e2ea7e197411ff1c1eb940c8dea28025e85860b505167c97563096ba7c1a27a2cdba4bdd21984b85bbb8a6d68d8155668580ed2b4256f3d40935eec6e9d5245"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f973a4a4f4672f9013b9a/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f973a4a4f4672f9013b9a/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=01e20033df2735a843a1d9435a7d21432140b2c1cd1fa622131763199689c735a6321c9a058d54693b555a1cc5dbc1689fd5d140a5b4243712bf7627a57b43800eb9aa4d862526c5c095beac2e0afb8b600a7ee1f397dd00f277901800cbe97e3048c9c4a55aee57267436973219bec6a42928eb588af82de087e24d81a9d48927ba357a2ad476eb6115dd85072b8ceea811cb9b83ab8cc7c7c10e8ba26637ab69cf10c90fd2d1ae402baa36a4430921888aab4e3bd37141a0238d1c95d7f4b47a67cbebf94d9203a3fd03f710ad3f3438effff16acbd5cbab61a23589264a50fcbce853164708f00d7a661be8b836e4e33b7aa83e3bae5dfb2ec734df46358f"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f972e7ed32c083befe0d7/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f972e7ed32c083befe0d7/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=6d175554ecf2f0d4654a92313ab81cf56295913f530b77ae8aedd59035bdfc364b38e60d1302c6c1649ca0d3721354dd3cefec57f873a9ec8b4e0bf7f84eff23f05d332def508731c2bf2901b01c529d1f51db6f3c1fb7dc5fa6530d9acc83822305889a70240c429f98611cf9aef97ec0637b6ea16dafa1a25a0380615eb8fd0e8c3973b82d7e70428d37b4e87df0d3e14c3b1015854bb7674a40752715f761c659f5929201fa5e0a0ad2613f8b85cd08bb34531552a68b4acd831673c3eb106c35cfe0014648304787f9917a173eb98ab7733bedbcb5b866ebe0e980eeed3e9335264f664c50d051f2bade87290b8e7f6159fde552e65bda4ab009a1b3865a"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f96b7734f87529b30afde/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f96b7734f87529b30afde/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=48d9a5511671f39c7d7efc1411c8289811a2b34203e3498c4f3b795694141bb98ad2b79e1c43802c72bd19f93be7af177c50c29a1653b50c86e50455709d29178c849935390c088bfcba9eb7eb70b1f3b2f934e14d2ab36192e61158155df0def36c9e93d001cd77dac51d1d762728085c64ce5879be3f219e9ebcb6878c3b4c41d6880ff1e333428191e1dbc8eacfc5872e770ba028260e6204be7367ae95e30ab37a554485888ab1191ebb5a95a216df8fbddc0eeb1971850d130a4f5efca06cbaaefea27eaf0b538b9affe19076a5083305c38b870ec64fee2ef76b0e6cf7943690041998b29ddaf43da2a13e4ff287054aa77f0633ae6020024f6ead76a1"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f968f50b68b4c32c654c5/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f968f50b68b4c32c654c5/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=0938ff86eea29b9ac7b8fef3e20f837c6e09a25253c356c22a9bb1880a9be5cae9f2402ab21bbc49fda3ca22dd3816388c69903c3f46f3cc8ff77757ce42d384d589ab772b3c0573aae0e87623c9b28d5a7ca9e5fe9c3db0a3845e3c13d31d2a115554b14d4faeec12ab68db077c7a37dce2d56af9b959ca33f80520ee735fc5ea0593bc016442cd11a7a5f76f14e6617c984541e99489445195de0cb6b299d92efe9bfef287cb935c8e6918fb456c1d3208a7018cd61077a94bd707e2c88eb236a48638d9ad120c24fb2f6e879a910ce4f8e607af13a1b50d458185aae446c62115d20713ca71d685f650f62184ff4d3be86f02451b45442d606bd8002ba5b6"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f95273679665e93fe5f29/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f95273679665e93fe5f29/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=a9adb7082091d94440dd783427f29f223541caff79571987efdfae978a1d93384b019d08a6727505b2bb7c4176a28abdaf53740438cd5b5da9b7ad0bc8d539f6d59c39d270d3e9c904198386cfb39b63cdf36bccb3e2031481ad3b14104a4cf0cca754aade24bcc2da4c1836f64c53b875f8338e9ac5508b4cd43766e2e0d4897c83cefacdf1ec232f8d8bcefd05c62b38d3cb6a2c3251ea11ee1d7b8ee6ffe53317d92017118f64117158a559ca93586d3d31b9186b52ac3a284964b36dcdba8b1deb45e46ebbc02723945760c106c42336eed6b98781986a5dd110406bb4cdc07000174693c9a0571aaac1039c5766a1af412df9c1a4e1e623dc1dda82d004"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f93ec50b68b4c32c64f64/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f93ec50b68b4c32c64f64/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8c21634880d6b9e0c86649ddea21ec4394cba3e9cabdb4c7eaac3af291074d607d612b76b9835b095f9d23835551253a441cae6e8edb9e96272b86a2a4f4e0badf45c2e8eb9b639d47a8632dc53e1d990d350f6f51aac59b3b05c269fa0c3790c5c328ce6e133ee23a4bc1c8738811bdc40c426c62b69806ee6c2142ed7c532c288ed0aea2ae0fc28485c837dd8071e682d3ac401c3350eeb1fc2aa5a608a2123144e3f4518cb7eb4cbf15e19e5e1507dec47b0a04f33f06f4edc1cc73ab519492ccec4b6d3be857f2eeb23b931bf5e74a31c1989152bb4f04752000b6e9d67ede7eda5ae5615bcd85f2eba8c2e546773f374cc6496c4c59ace8037aac3114e9"
